category,"office name","office city","office state","report begin date","report end date","published date",commodity,"market type","slug id","slug name","report title","report date",grp,"trade Loc",class,grade,variety,protein,application,pkg,"quote type","basis unit","sale type","basis min","min basis futures month","basis max","max basis futures month","basis min change","basis min direction","basis max change","basis max direction","price unit","price min","price max","price min change","price min direction","price max change","price max direction","avg price","avg price year ago",freight,"trans mode"
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Alfalfa Pellets","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,Kansas,,,Suncured,15%,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",255,280,0,UNCH,0,UNCH,267.5,327.5,F.O.B.,Truck
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Alfalfa Pellets","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,Nebraska,,,Dehydrated,17%,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",280,350,0,UNCH,0,UNCH,315,367.5,F.O.B.,Truck
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Alfalfa Meal","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"KC Region",,,Dehydrated,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",330,400,0,UNCH,0,UNCH,365,417.5,Delivered,Truck
"Hay (Processed)","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Alfalfa Pellets","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"Portland, OR",,,Suncured,15%,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",365,365,0,UNCH,0,UNCH,365,390,Delivered,Rail
Mast,"Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"CA-Sacramento Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",55,55,55,"No Comp",55,"No Comp",55,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",60,65,60,"No Comp",65,"No Comp",63.33,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"CA-San Joaquin Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",65,85,0,UNCH,0,UNCH,74.29,120,Delivered,Truck
Mast,"Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",75,75,75,"No Comp",75,"No Comp",75,,F.O.B.,Truck/Rail
Mast,"Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Almond Hulls","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,CA-South,,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",85,110,5,UP,0,UNCH,95,135,Delivered,Truck
"Rice By-Products","Minneapolis, MN",Minneapolis,MN,07/29/2024,08/02/2024,"08/02/2024 13:52:08","Rice Bran","Point of Sale - Feedstuffs",3512,AMS_3512,"National Mill-Feeds and Miscellaneous Feedstuff Report",07/29/2024,Feedstuffs,"CA-Sacramento Valley",,,,,,,Price,,Ask,,,,,,"No Comp",,"No Comp","$ Per Ton",140,170,0,UNCH,8,UP,159,235,F.O.B.,Truck/Rail
