fips,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
05099,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05101,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05103,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05105,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05107,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05109,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05111,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05113,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05115,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05117,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05119,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05121,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05123,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05125,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05127,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05129,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05131,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05133,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05135,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05137,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05139,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05141,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05143,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05145,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05147,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
05149,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06001,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06003,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06005,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06007,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06009,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06011,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06013,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06015,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06017,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06019,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06021,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06023,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06025,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06027,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06029,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06031,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06033,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06035,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06037,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06039,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06041,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06043,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06045,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06047,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06049,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06051,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06053,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06055,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06057,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06059,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06061,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06063,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06065,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06067,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06069,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06071,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06073,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06075,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06077,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06079,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06081,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06083,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06085,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06087,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06089,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06091,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06093,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06095,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06097,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06099,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06101,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06103,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06105,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06107,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06109,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06111,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06113,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
06115,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08001,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08003,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08005,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08007,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08009,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08011,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08013,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08014,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
08015,0.227398,0.329003,0.33777300000000005,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.31614800000000004,0.338912,0.303891,0.319633,0.382786,0.44335199999999997,0.438291,0.335356
