fips,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
05017,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05019,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05021,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05023,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05025,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05027,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05029,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05031,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05033,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05035,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05037,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05039,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05041,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05043,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05045,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05047,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05049,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05051,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05053,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05055,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05057,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05059,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05061,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05063,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05065,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05067,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05069,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05071,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05073,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05075,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05077,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05079,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05081,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05083,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05085,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05087,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05089,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05091,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05093,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05095,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05097,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05099,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05101,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05103,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05105,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05107,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05109,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05111,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05113,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05115,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05117,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05119,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05121,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05123,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05125,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05127,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05129,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05131,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05133,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05135,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05137,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05139,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05141,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05143,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05145,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05147,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
05149,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06001,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06003,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06005,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06007,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06009,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06011,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06013,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06015,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06017,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06019,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06021,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06023,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06025,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06027,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06029,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06031,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06033,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06035,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06037,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06039,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06041,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06043,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06045,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06047,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
06049,2.48367,2.62317,2.614,2.70375,2.84275,2.78067,2.88425,2.75725,2.76108,3.15592,3.18683,3.08133,3.50325,3.79533,3.109,3.2585,3.57158,3.4925,3.46192,3.69367,3.41875,3.20425,3.2255,2.89583,3.03567,3.31842,3.5445,4.091,4.02742,3.98392
